grain_id,phi_1,Phi,phi_2,volume
5,1.4296,1.741,4.095,429830.0
6,1.2685,2.2337,4.2649,380380.0
8,0.79435,2.0183,4.2876,433210.0
9,0.79524,2.0015,2.7032,1854500.0
10,3.0285,2.7961,4.629,2399300.0
11,1.764,1.55,4.1964,1377800.0
12,2.4292,2.6307,4.3042,1626400.0
13,1.0829,1.9251,4.2563,2028800.0
14,1.082,1.9155,4.2224,2213600.0
15,0.78426,2.0408,4.1703,617700.0
16,1.5943,2.4998,4.1441,623700.0
17,2.572,2.1896,4.7158,965730.0
18,1.2678,2.2215,4.3547,2637100.0
19,1.5088,2.5908,3.8684,4928500.0
20,1.0261,2.4479,3.179,323740.0
22,1.6892,1.7338,4.2452,404490.0
23,1.3956,2.6587,3.7927,5183300.0
24,1.6547,2.7338,4.4191,1009200.0
25,5.3813,2.6007,1.1078,1391600.0
26,1.7345,2.4573,4.0297,631020.0
27,3.3326,2.7942,6.194,4534100.0
28,0.84264,2.1456,2.9403,2095200.0
29,5.7074,2.7426,1.378,341920.0
30,1.4795,1.7367,4.4986,236140.0
31,2.0309,1.7556,3.4863,865370.0
32,1.8327,2.5837,4.0771,1906700.0
33,0.56958,2.7023,3.7004,1053800.0
34,2.5756,2.1953,4.7246,2412200.0
35,1.4451,1.6144,3.9325,3145700.0
36,0.61595,2.4017,3.1051,732290.0
37,2.1005,1.7668,3.5924,3863000.0
38,0.69305,1.9891,2.8061,518150.0
39,5.965,2.7743,1.6276,292660.0
40,0.5733,2.8297,3.5811,318750.0
41,1.0364,2.4049,3.2149,2240900.0
42,0.50138,2.3296,2.8619,734180.0
43,0.039967,2.3366,3.2024,4259000.0
44,1.7537,1.6977,3.4375,8848700.0
45,1.4947,1.7,4.4771,587160.0
46,0.80771,2.1733,3.03,630540.0
47,0.3713,2.2146,3.0559,4341200.0
48,2.1145,2.4501,4.4649,838880.0
49,1.8001,1.7487,3.4283,2528700.0
50,1.8028,2.6387,4.0672,1420100.0
51,2.1859,2.4229,4.5521,1075800.0
52,1.4702,1.5979,3.9844,1094200.0
53,0.40341,2.1848,3.1285,3591600.0
54,1.824,2.6062,4.0647,8863700.0
55,0.80019,1.9498,2.7204,1196400.0
57,1.4783,1.6834,3.2004,944760.0
58,4.6655,2.94,1.0347,654000.0
59,0.77314,2.0067,4.1941,530260.0
60,2.0377,1.7752,3.5033,3230500.0
61,1.2892,2.7743,3.1635,5966800.0
62,1.9614,1.964,4.5971,3729600.0
63,1.9035,2.5822,4.1706,6511700.0
64,0.67665,1.9695,2.774,2422800.0
65,0.43411,2.1694,3.7201,1626100.0
66,4.585,2.7457,0.49146,586350.0
67,1.7443,1.5785,3.9034,952310.0
68,1.0649,2.4159,3.1963,1596100.0
69,1.4008,2.2952,3.2251,616850.0
71,3.4979,2.7967,0.57515,4016400.0
72,1.3868,1.6136,3.9041,971760.0
73,0.40587,2.1608,3.6992,300560.0
74,2.7347,2.4156,4.5765,1774900.0
75,5.3707,2.714,1.0838,486700.0
76,1.1411,2.6114,3.6983,1437800.0
77,1.4474,1.7132,3.9326,896270.0
78,1.968,1.9673,4.6034,2701700.0
79,0.47245,2.1508,3.7659,848110.0
80,1.2887,2.5387,3.7473,1314300.0
81,4.3697,2.7544,0.24755,628140.0
82,1.4249,1.5918,3.9866,1113400.0
83,3.0617,2.5393,4.5261,605820.0
84,1.9857,2.0106,4.6114,3412400.0
85,1.5375,2.2223,3.2906,2251600.0
86,0.171,2.4511,3.0898,1097400.0
87,2.7308,2.4045,4.6164,792370.0
88,0.76837,1.9209,2.6843,798230.0
89,0.72922,2.1616,3.0675,786480.0
90,1.8143,2.58,4.9888,778430.0
91,0.8352,2.1752,3.0826,2028700.0
92,1.2104,2.2872,3.1364,364000.0
93,2.2784,2.2365,4.8863,4162200.0
94,2.5753,2.454,4.5535,1435100.0
95,1.7201,2.5772,4.6298,782420.0
96,4.6394,2.7227,0.4873,798080.0
97,2.2214,2.304,4.8177,458640.0
98,1.8515,1.8333,3.2175,397250.0
99,1.8145,2.5867,4.578,12158000.0
100,1.8969,2.382,4.4619,1141700.0
101,1.6895,2.5523,4.3865,500250.0
102,5.2908,2.691,1.0188,1677100.0
103,2.7689,2.3884,4.6381,1074200.0
104,0.15253,2.7425,3.1879,1522200.0
105,5.2056,2.7534,1.0251,526100.0
106,2.1502,1.91,3.7123,431890.0
107,1.2483,2.5915,3.7728,2233500.0
108,2.1791,2.2801,4.8104,654340.0
109,1.7921,2.2973,4.4887,1763900.0
110,1.689,2.9313,3.5277,936920.0
111,1.8026,1.7612,3.2231,366630.0
112,0.87273,2.53,2.7614,580820.0
113,5.5809,2.9374,1.0363,458010.0
114,1.6437,2.1904,4.6267,832410.0
115,2.079,2.9564,3.9733,2487700.0
116,0.76353,2.4254,2.7766,2534700.0
117,1.8327,1.8167,3.2303,542970.0
118,1.1087,2.5295,2.7082,486690.0
119,0.83162,2.2056,3.0877,331660.0
120,2.3946,2.3251,4.6932,450560.0
121,0.80368,2.1666,3.0571,3559600.0
122,0.29107,2.4323,3.2478,13850000.0
123,2.2877,2.2421,4.8101,735010.0
124,4.4728,2.6651,0.67699,440080.0
125,0.65283,2.0936,2.974,1927700.0
126,2.2332,2.2673,4.661,1025700.0
127,0.84914,2.5709,3.3126,1933700.0
128,2.2035,2.1649,4.9494,690820.0
129,1.6591,1.5587,4.0598,26871000.0
130,1.0713,1.6519,4.0673,1132500.0
131,2.0939,1.8893,3.5982,719920.0
132,6.2146,2.9119,1.7381,1129600.0
133,2.1469,2.0993,4.7831,1492800.0
134,2.4132,2.2354,4.9297,830650.0
135,1.8929,2.55,4.1744,2489900.0
137,2.6841,2.3939,4.5498,3991800.0
138,4.7598,2.7829,0.66111,4003600.0
139,2.0946,1.7883,3.6158,598210.0
140,1.6803,2.5779,3.7289,506980.0
141,1.3478,2.4505,3.404,327480.0
142,1.495,2.4606,3.5336,362190.0
143,2.272,2.2301,4.8758,384820.0
144,0.54998,2.3276,3.299,608620.0
145,2.0909,1.7765,3.6092,308250.0
146,0.89795,1.7669,4.0656,393940.0
147,0.85297,2.1404,2.9239,1256200.0
148,3.7876,2.7328,0.25395,592340.0
149,1.4409,1.7661,4.2678,590750.0
150,1.9015,1.9446,3.4781,1153400.0
151,2.1475,2.0769,4.7816,442030.0
152,5.6356,2.8546,1.4012,597710.0
153,1.0071,2.1592,3.39,1741500.0
154,1.774,1.5032,4.0999,4275600.0
155,1.2734,2.0474,4.4233,1075500.0
156,2.0485,2.4613,3.4023,522510.0
157,1.3745,2.5295,3.1717,932310.0
158,2.0447,2.6076,4.2672,11638000.0
159,1.5597,1.5968,4.1946,2314200.0
160,0.81677,2.5398,3.6752,2433000.0
161,2.0556,1.8077,3.6054,1108200.0
162,1.4769,2.4973,3.487,1503000.0
163,1.9621,2.5998,4.4142,1351400.0
164,1.5769,2.5679,3.6729,2336800.0
165,3.7519,2.6572,0.18522,2251800.0
166,1.3438,2.5222,3.3317,373910.0
167,1.9845,2.6602,4.4268,1490800.0
168,1.9121,1.8295,3.6966,573560.0
169,1.801,1.479,4.0789,1311400.0
170,0.55559,2.881,3.5182,512880.0
171,1.9205,1.9633,3.5237,1559500.0
172,1.9486,2.9015,4.7808,1155500.0
173,1.6399,1.5908,4.1162,697160.0
174,1.1954,2.5181,3.2284,2913400.0
175,2.5019,2.4392,4.8167,3147100.0
176,1.4863,2.4775,3.4388,4090800.0
177,1.0837,2.5708,3.9983,2353600.0
178,1.9494,1.8759,3.621,5922800.0
179,2.2904,3.03,5.091,594640.0
180,1.88,1.9782,3.4592,1212200.0
181,1.4932,2.4003,4.2094,486660.0
182,1.1328,1.7615,4.1039,2764000.0
183,1.2947,2.6426,3.609,685680.0
184,1.7311,1.5321,4.0361,9924400.0
185,1.8381,1.9789,3.4211,1958400.0
186,2.9972,2.2734,4.7368,1338400.0
187,1.3174,1.9067,4.2634,1032100.0
188,1.9296,1.9077,3.6685,1514100.0
189,1.1431,2.5792,3.2946,509520.0
190,1.3077,2.5906,3.5098,2178100.0
191,0.42739,2.8871,3.424,1074500.0
192,1.9055,1.9922,3.4647,498550.0
194,1.359,2.4867,3.3614,2681000.0
195,1.3334,2.611,3.5313,10615000.0
196,0.97687,2.3117,3.1255,14946000.0
197,2.5243,1.9756,5.1098,1362200.0
198,1.9268,2.5175,4.0996,2095500.0
199,1.2587,2.4784,3.245,2429200.0
200,0.62576,1.8868,2.7468,1444100.0
201,1.0563,2.411,3.5156,404100.0
202,0.62182,2.8777,3.6113,1929700.0
203,1.5123,1.9939,4.4892,1658700.0
204,2.7774,2.6453,4.5579,711450.0
205,2.1831,2.5138,3.5317,2427500.0
206,1.0566,1.9396,4.3151,435350.0
207,2.3022,2.4199,4.3846,367140.0
208,1.4407,1.7259,4.1801,10112000.0
209,5.9397,2.6307,1.6825,923670.0
210,1.3622,2.6657,3.8005,915850.0
211,1.0791,2.6841,4.0307,4798800.0
212,0.60827,2.1064,3.1208,679770.0
213,5.1299,2.85,1.4444,4615900.0
214,0.79276,2.1019,2.8527,1116100.0
215,1.4765,1.9761,3.22,409080.0
216,1.6329,2.9879,4.4177,768850.0
217,0.65201,2.1236,3.1072,1973300.0
218,2.4957,2.3919,4.7569,1610000.0
219,2.9501,2.6386,4.6481,1328600.0
220,2.0721,2.5167,4.415,3376500.0
221,2.4195,2.2231,4.3686,10271000.0
222,1.4543,2.0946,4.4789,684520.0
223,1.451,2.7909,3.698,353500.0
224,2.0846,2.0655,3.3589,492070.0
225,1.8497,1.9892,3.3973,1528400.0
226,0.55796,2.3646,3.1538,670560.0
227,0.64404,2.1919,3.6525,729770.0
228,1.6623,1.6771,3.8679,802300.0
229,3.5759,2.868,0.31037,1901000.0
230,2.455,2.4753,4.5619,1866400.0
231,1.7725,1.9814,3.4148,2761400.0
232,0.89027,2.435,3.0851,880940.0
233,3.6724,2.8728,0.39941,1284400.0
234,1.1824,1.6719,4.2208,1107800.0
235,5.9043,2.6603,1.6163,7149900.0
236,2.4094,2.334,4.7069,1465700.0
237,0.18216,2.3179,3.1375,672140.0
238,0.84159,2.3659,3.0667,1686300.0
239,1.5707,1.605,4.0187,417600.0
240,1.6825,1.5978,4.0496,2560900.0
241,1.2522,2.5575,3.222,6515800.0
242,4.9881,2.7302,0.91037,767090.0
243,1.4919,1.8836,3.1543,2022400.0
244,1.2582,1.7168,3.8091,477320.0
245,0.8954,2.6004,3.6469,1265300.0
246,1.0313,1.9566,3.4713,1891500.0
247,0.7973,2.4089,3.0068,1499400.0
248,1.8733,2.1705,3.5763,585730.0
249,2.1388,2.2923,4.7353,1033500.0
250,1.3519,2.6374,4.3078,570360.0
251,1.2946,1.5992,3.8661,2286800.0
252,0.40689,2.0482,3.2583,2484100.0
253,1.8454,2.5016,3.6269,437190.0
254,1.7635,1.9705,3.3734,2267200.0
255,2.3819,2.0871,4.204,1130300.0
256,0.68869,1.9948,2.7765,1422000.0
257,4.7251,2.7464,0.59913,548510.0
258,1.5869,2.7623,3.6872,621450.0
259,4.3858,2.6572,0.46146,583950.0
260,2.4474,2.3039,4.6689,3201900.0
261,1.8488,2.7387,4.0735,603160.0
262,1.4105,2.1045,4.5233,705010.0
263,1.5977,2.5055,3.9831,716240.0
264,1.9906,2.5513,4.0941,1998600.0
265,4.4634,2.8108,0.37256,1375400.0
267,2.2759,2.078,4.9649,1016900.0
268,1.4107,2.6832,4.2606,1474900.0
269,1.4235,2.5489,3.1382,538720.0
270,0.11531,2.5964,3.163,1596800.0
271,1.693,2.6222,4.105,880230.0
272,3.9568,2.7764,0.26308,979830.0
273,1.5736,1.7317,3.3266,953850.0
274,2.2752,2.1233,5.0022,2486100.0
275,3.8857,2.7587,0.18714,691690.0
276,0.17273,2.2897,3.1832,6475600.0
277,0.087525,2.6373,3.1879,3392500.0
278,2.2509,2.1198,4.9865,2712100.0
279,1.8613,2.5274,3.6957,365440.0
280,0.78626,2.6778,3.4568,832180.0
281,5.0064,2.7854,0.90724,1575900.0
282,0.80545,1.9167,4.1266,1937100.0
283,0.7929,2.6727,3.4915,5892900.0
284,1.3921,2.5485,3.0336,6389300.0
285,0.19414,2.5889,3.2334,4068100.0
286,0.64421,2.3913,2.9883,5419700.0
287,1.4569,2.0354,4.48,9339200.0
288,0.82492,2.6736,3.4421,327270.0
289,1.9855,1.6797,3.8031,421790.0
290,2.0509,2.3619,3.5351,826690.0
291,2.8075,2.8023,4.5262,544030.0
293,1.9952,2.4965,4.3458,579070.0
294,1.4544,2.8866,3.4022,1534100.0
295,0.67656,2.3786,3.0381,8639200.0
296,0.6533,2.3657,3.0252,1365300.0
297,0.91778,2.4375,3.1079,1155600.0
298,2.4287,2.2989,4.623,417230.0
299,3.4282,2.8366,0.099165,2574900.0
300,1.7381,2.4372,4.2693,1450100.0
301,0.7508,2.3899,3.0187,5493700.0
302,1.398,1.7659,4.2408,2606400.0
303,0.27126,2.6236,3.3095,1148400.0
304,1.5241,1.5937,3.3458,6127700.0
305,1.5166,1.5744,3.3347,2589100.0
306,0.68154,2.3576,3.0512,955100.0
307,0.94841,2.3772,3.4658,2762900.0
308,0.33771,2.3665,3.3322,2656600.0
309,1.6466,1.6925,3.4654,934150.0
310,1.0493,1.6273,3.8659,1961600.0
311,1.8836,2.5962,3.9837,864000.0
312,2.1128,2.218,4.6844,2485400.0
313,2.04,2.529,4.3692,429470.0
314,2.1626,2.6111,4.5683,1496400.0
315,1.156,2.1339,3.021,6028100.0
316,5.8553,2.8862,1.3877,698680.0
317,1.5827,1.6366,3.4577,686840.0
318,1.9017,1.8397,3.7977,341430.0
319,1.9354,1.9148,3.9137,712550.0
320,1.0123,2.493,3.0137,408190.0
321,0.81949,2.2437,3.1465,665340.0
322,0.3207,2.6127,3.3488,468410.0
323,2.2067,2.7708,4.8158,2337700.0
324,0.38378,2.6137,3.3862,546740.0
325,1.3666,1.6445,3.7066,755500.0
326,1.4774,2.6021,4.0115,1295100.0
327,2.576,2.3885,4.7037,469680.0
328,1.9187,1.801,3.8061,7688600.0
329,0.90198,3.0771,2.7441,1141500.0
330,2.2432,2.0895,4.9658,5784900.0
331,2.0306,1.8014,3.8627,2183900.0
332,1.4079,2.6636,3.0429,6631100.0
333,1.5983,2.5711,3.9929,500920.0
334,4.8546,2.8138,0.584,2181500.0
335,0.97031,2.6005,2.8803,467830.0
336,0.75965,2.7048,3.4289,3607100.0
337,1.3758,2.6603,4.3014,3196700.0
338,1.1282,2.8694,2.7392,997060.0
339,1.5794,2.1722,4.3804,1232600.0
340,0.84598,2.5493,2.8504,1133100.0
341,0.67053,2.04,2.8791,2577300.0
342,2.164,2.6282,4.5915,826760.0
343,2.3634,2.227,4.7889,463970.0
344,0.46545,2.4447,3.2797,2696900.0
345,1.4738,2.7063,4.3434,1492900.0
346,0.52475,2.0671,2.8604,2838000.0
347,2.091,1.7681,3.7789,458630.0
348,1.2162,1.6543,3.7411,4291300.0
349,2.0353,1.7728,3.7861,6376700.0
350,2.1514,2.5788,4.5626,1709300.0
351,2.1729,2.5915,4.2046,790070.0
352,1.2949,1.6146,4.0808,2183300.0
353,2.1841,2.5658,4.6297,720720.0
354,0.67704,2.3812,2.8351,6306700.0
355,1.3286,2.1229,3.1278,9434700.0
356,2.1242,2.5885,5.0227,320440.0
357,0.58213,2.0582,2.9649,2034300.0
358,2.2475,2.5844,4.2561,864670.0
359,2.3355,2.6749,4.6872,388730.0
360,0.56388,2.0582,2.8848,2077400.0
361,2.4198,2.1388,4.7483,633670.0
362,1.7353,2.4403,4.2452,2203200.0
363,1.5609,1.6181,3.4221,731000.0
364,0.77764,2.6005,2.7497,894690.0
365,0.38688,3.0496,2.2174,5884800.0
366,0.90779,2.5943,2.8594,415690.0
367,1.9405,1.9026,3.4765,346110.0
368,1.4875,2.0922,4.2222,340790.0
369,3.2604,2.7384,6.2798,1280700.0
370,0.39049,2.8659,3.1231,3928700.0
371,2.1045,2.2845,3.3673,933050.0
372,1.2401,2.4072,3.4264,2331000.0
373,1.1031,3.0295,3.9975,1106800.0
374,1.943,1.7959,3.7678,485070.0
375,1.4555,2.9184,4.3135,1378100.0
376,4.7905,2.8396,0.52443,5777200.0
377,1.1864,2.6552,4.2044,411250.0
378,0.82697,2.4199,3.3382,474120.0
379,2.0262,1.801,3.6163,324440.0
380,2.276,2.1994,3.6491,2248800.0
381,2.4491,2.375,4.6151,7237400.0
382,1.1525,1.6316,3.7519,1501200.0
383,2.4855,2.6898,4.1155,2485200.0
385,1.3611,2.6703,4.4361,1194300.0
386,1.2803,2.652,3.7849,3063500.0
387,1.6027,2.5616,3.5393,1544000.0
388,1.5689,1.6865,4.2717,508830.0
389,1.9165,1.7984,3.7793,4677700.0
390,2.29,2.4002,4.8074,1158100.0
391,2.1821,2.3263,4.1886,2863000.0
392,2.0973,2.3781,3.4801,1399400.0
393,0.68093,1.9894,3.2067,2028700.0
394,2.0803,2.3938,3.488,2450300.0
395,1.9066,1.7513,3.7895,7807500.0
396,2.2762,2.0303,5.0143,2788900.0
397,0.77462,2.0926,4.1835,5027000.0
398,0.72864,2.235,2.9222,513570.0
399,0.8207,2.0543,2.6968,422740.0
400,2.5816,2.2738,4.7755,6794600.0
401,2.2929,2.2524,3.7024,3932500.0
402,1.3174,1.6213,3.8347,1143700.0
403,2.0587,2.692,4.0941,511370.0
404,2.1595,2.5933,4.6067,22876000.0
405,2.1532,2.547,4.588,591060.0
406,1.9207,1.7789,3.771,3608700.0
407,1.5799,1.6977,4.2037,4653100.0
408,0.8778,2.1126,3.1134,1103800.0
409,1.8615,1.7624,3.5199,2354600.0
410,1.3692,2.4343,3.2359,3940800.0
411,6.1278,2.9066,2.4988,2352800.0
412,2.1717,2.5851,4.6318,6706600.0
413,1.7777,2.8443,4.034,2329900.0
414,0.97793,1.9185,4.2268,428550.0
415,2.8229,2.5566,5.2246,1172200.0
416,1.9143,2.1064,3.975,632290.0
417,1.2237,2.4703,3.045,413180.0
418,2.0861,2.7595,3.8505,662040.0
419,0.86323,2.6318,3.4393,1375400.0
420,2.1819,1.9828,4.9592,3076700.0
421,1.2211,2.5907,4.2558,2684700.0
422,2.0444,2.2065,4.8938,1092500.0
423,1.5867,1.6545,3.945,3410000.0
425,5.7802,2.8063,1.4133,308510.0
426,1.7358,2.0471,3.2903,1824300.0
427,1.1952,2.6544,3.6419,4112300.0
428,1.3878,2.5049,3.8359,3430500.0
429,2.6062,2.545,4.4807,1204900.0
430,0.72393,1.9759,2.7356,764770.0
431,1.1195,1.5862,3.6217,1392300.0
432,1.8069,1.6088,4.0721,6352400.0
433,2.0162,2.4183,4.2766,340980.0
434,0.98051,2.8037,3.7779,822910.0
435,0.76051,2.0336,2.7686,1092800.0
436,1.1549,2.6746,3.6079,6750900.0
437,2.3408,2.0032,5.1806,569870.0
438,1.5768,2.396,4.4473,780780.0
440,0.99086,2.4691,2.9028,1921200.0
441,2.0227,2.1894,4.5197,4216600.0
442,0.87779,2.0215,2.837,4548800.0
443,2.2792,2.7394,4.0666,558140.0
444,2.5852,2.6137,4.5199,761100.0
445,0.47629,2.6571,3.2349,3192300.0
446,0.94711,2.3,3.1245,1158100.0
447,1.7055,2.4176,4.5861,987470.0
448,0.98077,1.8905,4.2553,5304100.0
449,0.78838,2.1202,3.0076,387470.0
450,1.6138,1.6851,3.9617,295030.0
451,1.5854,1.5808,3.9652,7344400.0
452,1.012,2.1679,3.1635,785090.0
453,2.0667,2.5186,4.7503,2739100.0
454,1.5471,1.7496,3.9585,415700.0
455,1.2928,1.5429,3.8619,6697100.0
456,0.97378,2.4132,2.9218,1993300.0
457,1.602,2.905,4.5973,1013000.0
458,2.0025,2.0168,4.5974,769890.0
459,1.1423,2.6496,3.6187,2172200.0
460,1.0646,2.2605,3.5143,2791000.0
461,2.2531,2.7241,4.0157,579670.0
462,2.1789,2.5224,4.8299,1468400.0
463,2.0984,2.1282,4.8428,430990.0
464,1.4891,3.0013,3.1116,507750.0
465,1.839,1.6702,3.51,1560900.0
466,1.6637,2.5107,4.0148,1274600.0
467,0.33977,2.3095,3.4634,1070300.0
468,1.0026,1.8879,4.3208,1395300.0
469,2.0187,2.0972,4.5974,877210.0
470,0.74528,1.9726,2.7382,509430.0
472,1.5192,2.9404,3.7446,1477900.0
473,0.98886,2.3977,3.4831,1036400.0
474,0.6643,2.9592,3.6739,1700200.0
475,5.3213,2.8986,1.0486,506970.0
476,2.0382,2.0403,4.8635,637540.0
477,1.4582,1.5176,4.1569,3277000.0
478,2.2464,2.7133,4.0577,806060.0
479,0.73594,1.98,2.7447,9292300.0
480,2.0459,2.4224,3.5423,3570200.0
481,2.2345,1.9275,5.0002,669730.0
482,1.6002,1.5898,4.19,2320500.0
483,0.75449,2.2044,4.0064,11714000.0
484,2.547,2.5801,4.4527,2853200.0
486,0.39058,2.3284,3.4555,1036500.0
489,2.1386,2.053,3.4219,3593700.0
490,1.5592,2.7211,3.76,1990300.0
491,2.1021,2.059,3.4067,388220.0
493,0.99991,2.3883,3.4664,4162000.0
494,2.6317,2.1257,4.6843,2872500.0
495,1.4404,1.8085,4.3493,414820.0
496,1.5737,2.5503,3.6944,1220300.0
498,1.6129,2.4866,3.7526,506790.0
501,1.5679,1.5723,4.0039,1362900.0
502,2.054,2.4272,4.1796,1187200.0
505,2.5528,2.3299,4.8324,3866300.0
507,0.58023,2.4972,3.1343,2063500.0
509,2.4046,2.1555,5.0377,491410.0
