param_type,param_name,out_u_bound,in_l_bound,out_l_bound,in_u_bound,base
output,g103_Phi,1,0.20539385261467946,0,0.21295958903673617,10
output,g103_phi_2,1,0.6100423444394081,0,0.6113940113402915,10
output,g104_phi_1,1,0.23021893988738104,0,0.25336223983306855,10
output,g104_Phi,1,0.28445329401085284,0,0.3053728686412967,10
output,g104_phi_2,1,0.532346638573482,0,0.5381336872506688,10
output,g105_phi_1,1,-2.4960731958064892,0,0.7981324972646134,10
output,g105_Phi,1,0.46281711440950446,0,0.4694980145184654,10
output,g105_phi_2,1,0.4568820206232484,0,0.5236554374706319,10
output,g106_phi_1,1,0.4577002722181075,0,0.46480241289131846,10
output,g106_Phi,1,0.35301171103345275,0,0.3606312754267351,10
output,g106_phi_2,1,0.6588695922019623,0,0.6640493516544295,10
output,g107_phi_1,1,0.11975062388458418,0,0.14921911265537988,10
output,g107_Phi,1,0.2888972763225662,0,0.3002040512524661,10
output,g107_phi_2,1,0.6237143568159674,0,0.6330743818494913,10
output,g108_phi_1,1,0.0778037980760882,0,0.10301649032831525,10
output,g108_Phi,1,0.41730558324452544,0,0.4298652787345608,10
output,g108_phi_2,1,0.5193553922736518,0,0.5276427877567538,10
output,g109_phi_1,1,0.14563141529032783,0,0.16613397030510912,10
output,g109_Phi,1,0.3883676671573011,0,0.392802437083664,10
output,g109_phi_2,1,0.5236034121365691,0,0.530314982320532,10
output,g110_phi_1,1,0.24276497775209646,0,0.2655253352190738,10
output,g110_Phi,1,0.2852646804811535,0,0.29959445392492284,10
output,g110_phi_2,1,0.564689730881446,0,0.5713360868168943,10
output,g111_phi_1,1,0.28425021031208403,0,0.29725700659009247,10
output,g111_Phi,1,0.3680822440064455,0,0.3856062735983122,10
output,g111_phi_2,1,0.6008966969880873,0,0.6061555592866797,10
output,g112_phi_1,1,0.034146977106045626,0,0.04708007281625655,10
output,g112_Phi,1,0.35804911998674743,0,0.37016136667678035,10
output,g112_phi_2,1,0.5036136617725021,0,0.5074105590617641,10
output,g113_phi_1,1,0.39415387688205583,0,0.4052951230422869,10
output,g113_Phi,1,0.29587484521737917,0,0.31188095303790403,10
output,g113_phi_2,1,0.7116638460311909,0,0.7175373655144311,10
output,g114_phi_1,1,0.053040008642746495,0,0.0957967936048022,10
output,g114_Phi,1,0.4220642981362802,0,0.43123506524504995,10
output,g114_phi_2,1,0.5162973390957034,0,0.5204966334325443,10
output,g115_phi_1,1,0.14332712999204641,0,0.16548174282216416,10
output,g115_Phi,1,0.38953817733194923,0,0.4009349758108521,10
output,g115_phi_2,1,0.5233171613441978,0,0.5274107652926615,10
output,g116_phi_1,1,-1.1784864715952268,0,-0.5345279191265025,10
output,g116_Phi,1,0.4693064454311679,0,0.4810698065911574,10
output,g116_phi_2,1,0.4931372656799703,0,0.5236294255826328,10
output,g117_phi_1,1,-0.18741415804532374,0,-0.15146604844269376,10
output,g117_Phi,1,0.25638095303164105,0,0.26700736966435473,10
output,g117_phi_2,1,0.4485208164572948,0,0.4649513172615296,10
output,g118_phi_1,1,0.2218574354191367,0,0.23535166317741193,10
output,g118_Phi,1,0.3035200369072801,0,0.3082014606510762,10
output,g118_phi_2,1,0.6454026175704554,0,0.6537526331259994,10
output,g119_phi_1,1,0.16663729423180462,0,0.1802406009557403,10
output,g119_Phi,1,0.2664198658791035,0,0.2742733377584179,10
output,g119_phi_2,1,0.6146863422820126,0,0.6212593923832503,10
output,g120_phi_1,1,0.725168124078324,0,0.7439563722976408,10
output,g120_Phi,1,0.4501566954065955,0,0.46426593403407534,10
output,g120_phi_2,1,0.22010808804005508,0,0.26890544121201426,10
output,g122_phi_1,1,-0.09421490969118625,0,-0.0646136682685836,10
output,g122_Phi,1,0.32660209196364864,0,0.33869548901478364,10
output,g122_phi_2,1,0.4439979270781398,0,0.4577456854684917,10
output,g123_phi_1,1,-0.06817105255682399,0,0.02366391819779347,10
output,g123_Phi,1,0.41542411207653496,0,0.42662510641824725,10
output,g123_phi_2,1,0.6085474268671126,0,0.6165385266541686,10
output,g125_phi_1,1,0.3324990549181783,0,0.3694014136966243,10
output,g125_Phi,1,0.3969486867163377,0,0.40474821716461645,10
output,g125_phi_2,1,0.5587565562226132,0,0.5656589539252037,10
output,g126_phi_1,1,0.4133668314092984,0,0.43341777677002985,10
output,g126_Phi,1,0.36660971039242957,0,0.38840318355263515,10
output,g126_phi_2,1,0.6926266329514809,0,0.7009026511194759,10
output,g127_phi_1,1,0.44692531124274865,0,0.46387806452047153,10
output,g127_Phi,1,0.4180194057289411,0,0.4324240774813541,10
output,g127_phi_2,1,0.6544172149137143,0,0.6578968423463668,10
output,g128_phi_1,1,0.31130874600080766,0,0.33571859971435486,10
output,g128_Phi,1,0.3841562072030793,0,0.40330930382686836,10
output,g128_phi_2,1,0.6548789336028292,0,0.6586027797156587,10
output,g129_phi_1,1,0.36374356434456834,0,0.37309598707872704,10
output,g129_Phi,1,0.322405381067654,0,0.3338098748552258,10
output,g129_phi_2,1,0.6210100128289372,0,0.6235180561820591,10
output,g130_phi_1,1,-0.1377970395838307,0,-0.10787199132650992,10
output,g130_Phi,1,0.2982852854840844,0,0.3265406685165618,10
output,g130_phi_2,1,0.5200247593829069,0,0.5293148351531374,10
output,g132_phi_1,1,-0.49200927518030857,0,-0.3057634497726536,10
output,g132_Phi,1,0.38573136098878424,0,0.39359275016690115,10
output,g132_phi_2,1,0.45898514571101273,0,0.48036630953280945,10
output,g133_phi_1,1,-0.26654592685466466,0,-0.20960222963128505,10
output,g133_Phi,1,0.3302919914681564,0,0.3391730856339236,10
output,g133_phi_2,1,0.5698886706581175,0,0.5876548509957177,10
output,g134_phi_1,1,0.37772504124314793,0,0.39550112430562595,10
output,g134_Phi,1,0.3918345416932862,0,0.400140639757697,10
output,g134_phi_2,1,0.6462664557108607,0,0.6572758141730106,10
output,g135_phi_1,1,-0.12797199422631178,0,-0.07187566665297627,10
output,g135_Phi,1,0.3756818996593746,0,0.3919050068671565,10
output,g135_phi_2,1,0.4546467155768792,0,0.4732971528488869,10
output,g136_phi_1,1,0.09739615064150249,0,0.11042134647395632,10
output,g136_Phi,1,0.19705990806020826,0,0.2000566659722143,10
output,g136_phi_2,1,0.6321940036153366,0,0.6369390072874717,10
output,g137_phi_1,1,0.2195845262142547,0,0.23088299885759256,10
output,g137_Phi,1,0.2964457942063963,0,0.30339047411338865,10
output,g137_phi_2,1,0.5375924475173411,0,0.5427009694481107,10
output,g138_phi_1,1,-2.2811745793390634,0,-0.5477994174469075,10
output,g138_Phi,1,0.42426077236249155,0,0.43026860579590775,10
output,g138_phi_2,1,0.3113299523037931,0,0.34088017341364574,10
output,g139_phi_1,1,0.505800931949501,0,0.542003347503985,10
output,g139_Phi,1,0.46811091533723737,0,0.4702193240517292,10
output,g139_phi_2,1,-4.4424807679429055,0,0.7981601474457172,10
output,g140_phi_1,1,-0.13067438890947458,0,-0.06086029687110626,10
output,g140_Phi,1,0.3685471975676564,0,0.39201068319549925,10
output,g140_phi_2,1,0.45429593073984975,0,0.4759035245513982,10
output,g141_phi_1,1,0.21547893636253548,0,0.22036963245139446,10
output,g141_Phi,1,0.21317230904681925,0,0.22219604630171985,10
output,g141_phi_2,1,0.6112664745999569,0,0.6143592854836724,10
output,g142_phi_1,1,0.17411798125426692,0,0.19774906762261246,10
output,g142_Phi,1,0.24929621554427667,0,0.2739730037695494,10
output,g142_phi_2,1,0.5027274714032087,0,0.5070593848021158,10
output,g143_phi_1,1,-0.13087393231741903,0,-0.11243333280144874,10
output,g143_Phi,1,0.3806272412887885,0,0.39194023516713555,10
output,g143_phi_2,1,0.45207791348984605,0,0.45881908194602994,10
output,g145_phi_1,1,0.3360592778663493,0,0.3455697560563921,10
output,g145_Phi,1,0.36552542245670905,0,0.37116025552427134,10
output,g145_phi_2,1,0.692635446550164,0,0.6978306595992287,10
output,g146_phi_1,1,0.05713336724908679,0,0.08357427967399125,10
output,g146_Phi,1,0.4049704807470022,0,0.4097810091332019,10
output,g146_phi_2,1,0.48641630914589234,0,0.500606922065987,10
output,g147_phi_1,1,0.0006509536295950582,0,0.0804460946110488,10
output,g147_Phi,1,0.29287604930887784,0,0.3326202195656405,10
output,g147_phi_2,1,0.5445269131574867,0,0.553955807329781,10
output,g148_phi_1,1,-0.37608943123771243,0,-0.27206041577876866,10
output,g148_Phi,1,0.29622628726116057,0,0.3069180203772988,10
output,g148_phi_2,1,0.512724409221682,0,0.5175125930164411,10
output,g149_phi_1,1,0.2303978249040808,0,0.24816951330681028,10
output,g149_Phi,1,0.28912051806794814,0,0.30453361040651766,10
output,g149_phi_2,1,0.5339118029940452,0,0.5396029573606101,10
output,g150_phi_1,1,0.37770684136962396,0,0.39755766127042097,10
output,g150_Phi,1,0.31270614559789006,0,0.3237263671553517,10
output,g150_phi_2,1,0.6124553635191139,0,0.6228768783568696,10
output,g151_phi_1,1,0.31672498419049927,0,0.3355381324431508,10
output,g151_Phi,1,0.32868533698315094,0,0.3359991776081308,10
output,g151_phi_2,1,0.6950085983157529,0,0.6986137367711854,10
output,g152_phi_1,1,0.11048869983666935,0,0.12907732425273669,10
output,g152_Phi,1,0.23952470315666746,0,0.2477769306975662,10
output,g152_phi_2,1,0.5796121307403037,0,0.5829265459100414,10
output,g153_phi_1,1,-0.1658019054379258,0,-0.12257105921178024,10
output,g153_Phi,1,0.2953031446371515,0,0.3013772923493447,10
output,g153_phi_2,1,0.4399797052236391,0,0.4445912256429572,10
output,g154_phi_1,1,0.32459108576092643,0,0.3350966742615418,10
output,g154_Phi,1,0.32984516551086834,0,0.33665982345441997,10
output,g154_phi_2,1,0.6960504398077496,0,0.6997336907770599,10
output,g155_phi_1,1,0.347193361847937,0,0.36543182249042006,10
output,g155_Phi,1,0.3390736296411141,0,0.350306178879111,10
output,g155_phi_2,1,0.6491108374217809,0,0.6551288264200963,10
output,g156_phi_1,1,0.18627810344536733,0,0.20158828107351862,10
output,g156_Phi,1,0.3592471744896942,0,0.38203506271893034,10
output,g156_phi_2,1,0.5975525910976879,0,0.602038276060981,10
output,g157_phi_1,1,0.6045500325712613,0,0.6279595327074861,10
output,g157_Phi,1,0.467548913204926,0,0.4786242053118079,10
output,g157_phi_2,1,-2.257251309055038,0,0.794592599357641,10
output,g158_phi_1,1,0.2757028494482101,0,0.2943559851451606,10
output,g158_Phi,1,0.36767267270543363,0,0.38754998739023333,10
output,g158_phi_2,1,0.6000358121146182,0,0.6026458934835006,10
output,g159_phi_1,1,-0.1322850878149993,0,-0.07589653538515392,10
output,g159_Phi,1,0.2930530234278318,0,0.30055200879288496,10
output,g159_phi_2,1,0.6139157830078625,0,0.6173254157805694,10
output,g161_phi_1,1,0.06647501375413124,0,0.0862530238171611,10
output,g161_Phi,1,0.4100513975504519,0,0.41820182317824794,10
output,g161_phi_2,1,0.6243749279641108,0,0.6301328207218148,10
output,g162_phi_1,1,0.5346352148262529,0,0.5498366997927007,10
output,g162_Phi,1,0.45004885548219037,0,0.4556517453313514,10
output,g162_phi_2,1,0.778975626989249,0,0.7890022077575664,10
output,g163_phi_1,1,0.18520206518789392,0,0.21858801648941728,10
output,g163_Phi,1,0.1974184075100184,0,0.20881743877459735,10
output,g163_phi_2,1,0.5138166729404819,0,0.5170110524558439,10
output,g164_phi_1,1,-0.5907941258104265,0,-0.47252477158779127,10
output,g164_Phi,1,0.36114208775333284,0,0.3736842129970154,10
output,g164_phi_2,1,0.5308525706072698,0,0.5350534821002711,10
output,g165_phi_1,1,0.6851503374378631,0,0.7154517736065418,10
output,g165_Phi,1,0.4699397747863419,0,0.4760341590784482,10
output,g165_phi_2,1,-0.1485276152028555,0,0.03290067873267614,10
output,g166_phi_1,1,-0.3409208843492713,0,-0.236676848793488,10
output,g166_Phi,1,0.44454441573953246,0,0.44838163685466037,10
output,g166_phi_2,1,0.507950273279053,0,0.5190006033396409,10
output,g167_phi_1,1,0.07605759576282589,0,0.11829780133277645,10
output,g167_Phi,1,0.3989637361255204,0,0.40346370134531745,10
output,g167_phi_2,1,0.47299034967665815,0,0.48217300471365826,10
output,g168_phi_1,1,0.33055580906299553,0,0.34331010316234134,10
output,g168_Phi,1,0.32362330968544323,0,0.33322553626171525,10
output,g168_phi_2,1,0.6922739422554932,0,0.69742987422858,10
output,g169_phi_1,1,0.16829118885126632,0,0.19705990806020826,10
output,g169_Phi,1,0.31818859415179596,0,0.3259054503543419,10
output,g169_phi_2,1,0.6383594484014793,0,0.6429588794097906,10
output,g171_phi_1,1,0.18338374205269517,0,0.20016624636310748,10
output,g171_Phi,1,0.20908586976274826,0,0.21375675240648367,10
output,g171_phi_2,1,0.5167072068158731,0,0.5261712142724194,10
output,g172_phi_1,1,0.1389970140326359,0,0.1994260415939901,10
output,g172_Phi,1,0.45909078960058636,0,0.4671491534899571,10
output,g172_phi_2,1,0.5171958979499742,0,0.5271786188039641,10
output,g173_phi_1,1,-0.3494982051216331,0,-0.1922756013003503,10
output,g173_Phi,1,0.3762848961968813,0,0.3893078716599163,10
output,g173_phi_2,1,0.43367384663706127,0,0.45650267772585024,10
output,g175_phi_1,1,-0.05988213325228147,0,-0.03295306171483705,10
output,g175_Phi,1,0.3822152230475337,0,0.3901576247082597,10
output,g175_phi_2,1,0.4758164130313181,0,0.48029446000300646,10
output,g176_phi_1,1,-0.6736026866528874,0,-0.622274958756852,10
output,g176_Phi,1,0.41785350516847647,0,0.4222121710342237,10
output,g176_phi_2,1,0.522744093118784,0,0.5271012090571184,10
output,g177_phi_1,1,0.20723030984835328,0,0.24526583945746122,10
output,g177_Phi,1,0.3530502396425894,0,0.3769052909238141,10
output,g177_phi_2,1,0.6153291873878256,0,0.6270584640009896,10
output,g178_phi_1,1,-0.3550299466903082,0,-0.23799703062488464,10
output,g178_Phi,1,0.3790152866934832,0,0.38891784515691447,10
output,g178_phi_2,1,0.43277694076486,0,0.4429185453698417,10
output,g179_phi_1,1,0.009875633712160117,0,0.024608796126557867,10
output,g179_Phi,1,0.3359791423403533,0,0.35682865519646184,10
output,g179_phi_2,1,0.5560008026086427,0,0.5676379492384902,10
output,g180_phi_1,1,0.12142851836796285,0,0.14472984082464985,10
output,g180_Phi,1,0.24897809589265343,0,0.2596177668143341,10
output,g180_phi_2,1,0.632619236619118,0,0.6346586081826721,10
output,g181_phi_1,1,-0.611845492231118,0,-0.4862099349802408,10
output,g181_Phi,1,0.36142561298389103,0,0.37023543728317715,10
output,g181_phi_2,1,0.5323976270656924,0,0.5363942886374449,10
output,g183_phi_1,1,0.18437908065859643,0,0.20862943831568784,10
output,g183_Phi,1,0.2007684447831714,0,0.20964903536822876,10
output,g183_phi_2,1,0.5150919398239239,0,0.5168129163686884,10
output,g185_phi_1,1,-0.35321410597523606,0,-0.17188169824492472,10
output,g185_Phi,1,0.37221215165406185,0,0.3893964652184747,10
output,g185_phi_2,1,0.4332576563973488,0,0.44995639994354203,10
output,g186_phi_1,1,0.471365065418019,0,0.4803806780124688,10
output,g186_Phi,1,0.45399066996822984,0,0.4583356259919475,10
output,g186_phi_2,1,0.7702627381705932,0,0.7785853278629622,10
output,g187_phi_1,1,0.2743887955503789,0,0.3034984457923137,10
output,g187_Phi,1,0.4066423553507664,0,0.4153072922255674,10
output,g187_phi_2,1,0.6024615280416099,0,0.6061232917256294,10
output,g188_phi_1,1,0.29428982710071805,0,0.3147517737150442,10
output,g188_Phi,1,0.33781852877170127,0,0.3483438114793695,10
output,g188_phi_2,1,0.66138669778177,0,0.6655434693554905,10
output,g189_phi_1,1,0.37195402714013137,0,0.4219985606833577,10
output,g189_Phi,1,0.43181391025293736,0,0.4434038168871257,10
output,g189_phi_2,1,0.7110560514503469,0,0.722707943693876,10
output,g190_phi_1,1,0.23766938387842554,0,0.27666856184527744,10
output,g190_Phi,1,0.2919235758838846,0,0.2990494465975396,10
output,g190_phi_2,1,0.5833008155134832,0,0.5917655936219417,10
output,g191_phi_1,1,0.11186714680446952,0,0.13379430060451258,10
output,g191_Phi,1,0.24873322980480475,0,0.26531320255429713,10
output,g191_phi_2,1,0.5666849165210194,0,0.5719649085388393,10
output,g192_phi_1,1,0.3309005596679337,0,0.3530502396425894,10
output,g192_Phi,1,0.32754283193252204,0,0.33360846758829316,10
output,g192_phi_2,1,0.6971246808765977,0,0.6985528813823234,10
output,g193_phi_1,1,0.14435622736818346,0,0.16187687682828636,10
output,g193_Phi,1,0.4153740502737971,0,0.42499590961736056,10
output,g193_phi_2,1,0.5942267574809134,0,0.6055636060704989,10
output,g194_phi_1,1,-0.3041944746112059,0,0.050998079173384094,10
output,g194_Phi,1,0.4807828025614793,0,0.4895366294820953,10
output,g194_phi_2,1,0.3571150095103835,0,0.47234682032055364,10
output,g195_phi_1,1,0.6577440562473756,0,0.6717650793798131,10
output,g195_Phi,1,0.4653382298600882,0,0.47532245076668905,10
output,g195_phi_2,1,-0.5423451457815401,0,-0.37795184908075236,10
output,g196_phi_1,1,0.08289303328817936,0,0.11630881465541631,10
output,g196_Phi,1,0.4285882976686139,0,0.4453862230321647,10
output,g196_phi_2,1,0.6268021372026005,0,0.6367987118700661,10
output,g197_phi_1,1,0.2721898314504406,0,0.28221413306233545,10
output,g197_Phi,1,0.28938825677577745,0,0.2926768671851159,10
output,g197_phi_2,1,0.5893127648284227,0,0.5912204796342854,10
output,g198_phi_1,1,0.06892761168207182,0,0.10009471501498937,10
output,g198_Phi,1,0.4174716932032931,0,0.42334419363278747,10
output,g198_phi_2,1,0.44994098877333755,0,0.4568516853819478,10
output,g199_phi_1,1,-0.7318902701915216,0,-0.37196887157921565,10
output,g199_Phi,1,0.4429342077562655,0,0.4470028984661623,10
output,g199_phi_2,1,0.45704882658563134,0,0.4789991316733571,10
output,g200_phi_1,1,-0.02834384616272076,0,0.017033339298780367,10
output,g200_Phi,1,0.459754249114512,0,0.46235306855961533,10
output,g200_phi_2,1,0.6158974704490114,0,0.6247666672214047,10
output,g201_phi_1,1,-0.29737131882049445,0,-0.24474273856485979,10
output,g201_Phi,1,0.39199307225971286,0,0.4022613824546801,10
output,g201_phi_2,1,0.41045666479731374,0,0.4167236975467344,10
output,g202_phi_1,1,-0.1567983775734343,0,-0.1203021479194744,10
output,g202_Phi,1,0.2855573090077737,0,0.30194105779520447,10
output,g202_phi_2,1,0.4578516312556078,0,0.4763678244560013,10
output,g203_phi_1,1,-0.28392984696857604,0,-0.19138396457300808,10
output,g203_Phi,1,0.379178565528129,0,0.39483677127915584,10
output,g203_phi_2,1,0.5257960697118919,0,0.5423522985527542,10
output,g204_phi_1,1,0.19517984243190323,0,0.22778390085371822,10
output,g204_Phi,1,0.33745926129065607,0,0.3430539229128484,10
output,g204_phi_2,1,0.6260116987513503,0,0.6357651427958145,10
output,g205_phi_1,1,0.07939833901985499,0,0.10424804699044428,10
