strain,strain_intervals,g14_phi_1,g14_Phi,g14_phi_2,g72_phi_1,g72_Phi,g72_phi_2,g95_phi_1,g95_Phi,g95_phi_2,g101_phi_1,g101_Phi,g101_phi_2,g207_phi_1,g207_Phi,g207_phi_2,g240_phi_1,g240_Phi,g240_phi_2,g262_phi_1,g262_Phi,g262_phi_2,g287_phi_1,g287_Phi,g287_phi_2,stress,average_strain,average_stress
0.0,0.0,1.2658,2.2196,4.1967,0.13336,2.8692,1.9777,1.6868,2.0104,3.4265,1.5743,2.4368,3.4355,1.9705,1.9091,3.8003,2.3345,2.429,3.7356,1.3507,2.3843,3.8078,2.1341,2.3941,3.6876,0.0,0.0,0.0
0.001,0.001,1.2747496463020644,2.2270111432731907,4.222115010791187,0.14007302846420228,2.888755607062299,1.987680836818107,1.698943677448296,2.0093394489484493,3.456123502398564,1.607949715753964,2.435033343098746,3.4671003849329263,1.9765457375582483,1.9029712603160243,3.820404341495454,2.347861625077716,2.4140138120313055,3.7570631852081946,1.3711650251344276,2.38486629282263,3.837647830271212,2.155331871134062,2.3806852328591326,3.714138789772625,322.6962879731329,0.001,322.6962879731329
0.002,0.002,1.2758256120781097,2.2263018256442697,4.222790032241889,0.13163719888119563,2.889402761671593,1.9811557361263095,1.7001565891493462,2.007095564231585,3.4543707161094597,1.6042739221029296,2.435572500486537,3.4676900408269935,1.977049193711881,1.9004050127929877,3.819018030383167,2.349144355875251,2.4129540860878986,3.756608099910661,1.3732731803070564,2.386345105560969,3.8395368695346646,2.1551198156687277,2.3806422317863176,3.711764727096655,329.0539785286777,0.002,329.0539785286777
0.003,0.003,1.2765633493213335,2.226194100172855,4.223356101971309,0.12980155974588828,2.8897814474147636,1.9781996808029503,1.7009586819069458,2.0060580012100493,3.4535376424294486,1.6024760889505614,2.435967324687616,3.4682498885566817,1.977497379027403,1.899143714416692,3.8184339787596313,2.3499228435451323,2.4124451061820977,3.7564702684508107,1.374857832109437,2.387445876572928,3.8409643814585266,2.1552934978123997,2.380657975722806,3.710577308921588,335.65827270243676,0.003,335.65827270243676
0.004,0.004,1.277229587711975,2.2263702974958686,4.223858072733063,0.13066405500105147,2.8900192726248184,1.976840528367409,1.7015975236067677,2.005575018785988,3.453112481497779,1.601729821950684,2.436265522666409,3.4687174462685184,1.9779042798660453,1.8984427339795211,3.8181933285423013,2.350454056373924,2.412142620564059,3.756425503508542,1.3761938700015064,2.3884011966226524,3.8420226301426625,2.1556438561392595,2.3806803476781826,3.7099629917636734,344.8718952169243,0.004,344.8718952169243
0.005,0.005,1.2777601763893924,2.2265616054517388,4.224260799732482,0.1316844386087887,2.890190159420837,1.9760291493872755,1.702140735761755,2.00524691091682,3.452838597980804,1.601283596384693,2.4364927552382705,3.469110856569332,1.978243524933487,1.8979384586144035,3.8180595970441624,2.3509018121535132,2.411919670665551,3.756399292542803,1.3772882684957755,2.389237517976009,3.8428191168002592,2.1559992434744912,2.380713936092015,3.709566978634825,351.8080351601822,0.005,351.8080351601822
0.006,0.006,1.2781607579488816,2.2266169588756806,4.224618951584188,0.13142981409909438,2.890329016108204,1.9750567017315037,1.7026205481475651,2.0048025086287127,3.4524912583960368,1.6007336000580406,2.4367478405242595,3.4694787165471825,1.9785069536739726,1.8973667690298288,3.817793255312417,2.351342093748669,2.411637954922581,3.7562695664065067,1.3783446696483521,2.3900513453195287,3.8436274064041003,2.156288087810451,2.3807893862171734,3.7090495704771733,356.5188811023117,0.006,356.5188811023117
0.007,0.007,1.2785138901775566,2.2266332715151704,4.22493775473641,0.13056271709289252,2.890434589280959,1.9737929385882595,1.7031265757162404,2.0042795577490367,3.452080470066316,1.6000486008249417,2.437006370768669,3.469835510936583,1.9787690814894658,1.8967203937658175,3.8174090734539936,2.351771808685791,2.411337932326449,3.7560729956920165,1.3793201930328163,2.3907854041335446,3.8443526842615086,2.1565352089931977,2.38089186947438,3.7084364718553364,359.8688853757689,0.007,359.8688853757689
0.008,0.008,1.2788452696374357,2.226695026551341,4.225250904610367,0.1303045286558253,2.8905234042829213,1.9727633103394717,1.7036562158321287,2.003835507413831,3.4517370079049443,1.5995151199965423,2.437282890384131,3.470196906697266,1.9790576622190792,1.8961972855888274,3.8170365175059957,2.3522262255156936,2.411111452134544,3.7559130425732286,1.3802776482901065,2.3915117320827153,3.8450876043728512,2.1568470093699483,2.3810216624814196,3.707871689081959,365.59862190500473,0.008,365.59862190500473
0.009000000000000001,0.009000000000000001,1.2791428040641204,2.2267564172668255,4.225525920388869,0.13017337947471763,2.890604028852995,1.9718684814549334,1.7041237448206201,2.003434851626746,3.4514424058357327,1.5990491593401568,2.4375429653139546,3.4705220028376913,1.9793134160373056,1.8957509848187613,3.8167155286707506,2.3526549014304954,2.410920852642422,3.7557790660477695,1.3811392360119483,2.392194027436534,3.8457755001625733,2.15716233344736,2.3811475153806128,3.7073845858389958,371.17540990217594,0.009000000000000001,371.17540990217594
0.01,0.01,1.2794363672259534,2.226801270586608,4.225802497314724,0.13008579862374103,2.89068021484794,1.9709331895825386,1.7045519634712216,2.003049258896173,3.451159353955048,1.5986450946117319,2.4377850866566857,3.470809891397098,1.9795396396273193,1.895331071588195,3.8164017057909656,2.353071883415756,2.4107275395230605,3.755622268348668,1.3819520506188214,2.392902399467645,3.8464125835300473,2.1574499376109624,2.3812800199752067,3.7069030443782656,373.161237392533,0.01,373.161237392533
0.011,0.011,1.2797433196039827,2.2268745554389375,4.226128913710135,0.12976392499802133,2.890755039366394,1.9699897397859785,1.704985859131137,2.002694918014195,3.4508666575380422,1.5983013333772844,2.4380284721184995,3.4710863726694954,1.9797584948155904,1.8949018130032926,3.816060495463429,2.35346678298608,2.4105270909983747,3.7553977145125796,1.3828470197600407,2.393651896000074,3.8470091481482003,2.1576770491112764,2.3814266761977003,3.7063651585232327,372.78766811676553,0.011,372.78766811676553
0.012,0.012,1.2800319705202345,2.2269919247195507,4.226439673932998,0.12937598282666193,2.8908314766527328,1.9691253191871365,1.705445427822094,2.0023740998227737,3.4505876249020693,1.5980400801553514,2.4382649393393803,3.4713437431090677,1.9799656985423832,1.8945335385802715,3.815759724249041,2.3538443665649185,2.4103526313891686,3.755168425486944,1.3836765086809648,2.3943747928603236,3.8475835700850936,2.1578725003135366,2.381566039329764,3.7058604605485885,373.1177014871479,0.012,373.1177014871479
0.013000000000000001,0.013000000000000001,1.2802945623551976,2.2271077686649146,4.226732262324624,0.1289973739557896,2.8909077196090096,1.9682972632800866,1.705883952911161,2.0020820062782216,3.450326537855624,1.5977887020132162,2.4384846838878804,3.471579114683111,1.9801388592462608,1.8941982459058833,3.8154794719254244,2.3541922999078726,2.4101982433587046,3.7549548759899096,1.384442967796324,2.3950467786185357,3.848125652680294,2.1580598791605063,2.3817060747700647,3.7054080137349934,375.9420933614498,0.013000000000000001,375.9420933614498
0.014,0.014,1.2805294965784106,2.227218486057333,4.227022003990926,0.12855324087560754,2.8909882824828235,1.967431239037473,1.706289784289766,2.001812368161835,3.4500811774150777,1.5975630158901886,2.4386966652490294,3.4717904253692633,1.980294228934186,1.8938915332515465,3.815211748206546,2.354512924602001,2.4100605524175833,3.754750083063747,1.38517947902157,2.3956798241573902,3.8486492963648957,2.1582287924709402,2.3818422850240437,3.704978988048664,380.50532223523993,0.014,380.50532223523993
0.015,0.015,1.2807650519441371,2.2273396569702175,4.227308000263127,0.1283718457495024,2.8910692390665598,1.966677130474971,1.7066920591039412,2.0015707906072726,3.4498582317795647,1.5973225531581043,2.43891669692037,3.472004531742348,1.98042730952293,1.893593160635267,3.81498162628583,2.3548186079607456,2.4099519167060994,3.7545882666463797,1.38592798212664,2.3963109709937322,3.8491608424346975,2.158436182256086,2.3819795394751684,3.7046299534775704,384.92476928422235,0.015,384.92476928422235
0.016,0.016,1.2810132356532071,2.227339866476908,4.227608733499959,0.1271014814930596,2.8911421365389063,1.9653946836822005,1.7071448498985482,2.0011808765705132,3.449496150165309,1.596820104677315,2.4391587780579203,3.4722719240576096,1.980592066914568,1.8931117704418714,3.814581662078849,2.355127616966532,2.409712678462957,3.7543016805810288,1.3867279904900838,2.3969823243962733,3.8497153397524793,2.158514337313106,2.3821229779813935,3.7039920112297873,387.3001707231914,0.016,387.3001707231914
0.017,0.017,1.281249588625548,2.227311483876943,4.22794037298004,0.12573806902181284,2.891207798193547,1.9639548235054853,1.7076019470004766,2.000738508870862,3.449078334891345,1.596227743793041,2.439413048515124,3.4725653729065304,1.980753220000646,1.8925732809588331,3.8141143201412904,2.3554219800825034,2.4094089844086235,3.7539421091152496,1.3875874721050743,2.3977064819910483,3.8502850922267333,2.158521601512397,2.3822744094388724,3.7032056396435156,388.7628221976571,0.017,388.7628221976571
0.018000000000000002,0.018000000000000002,1.2815045945108605,2.227336613184858,4.228277300068697,0.124719787471805,2.8912736629415456,1.962688115805088,1.7080571872551389,2.000349934094683,3.4487074481774,1.595724878356014,2.4396790283670455,3.4728673967443853,1.9809255299153214,1.892091352021319,3.8136875881599663,2.3557389129881066,2.4091492026055334,3.7536136406239575,1.38848682567395,2.3984565626419827,3.8508482467036367,2.1585751965541586,2.382433156206451,3.702476858638236,390.6986847755563,0.018000000000000002,390.6986847755563
0.019,0.019,1.2817840883100322,2.227385490178589,4.22860721936505,0.12386086641653765,2.8913411656589654,1.9615137625582941,1.7085084299694357,1.9999802845165637,3.44836399163044,1.5952710078233374,2.4399481615826257,3.4731535639070756,1.9811001525450802,1.8916510939454476,3.8132966203427725,2.356053002991399,2.4089085675601347,3.753303234768363,1.3893813559535444,2.399199765099654,3.851420906426131,2.1586410816053387,2.3825905781894723,3.701793304013137,392.9078909434793,0.019,392.9078909434793
0.02,0.02,1.2820799460452985,2.227461536869126,4.228942068439565,0.12316487656310345,2.8914096549419486,1.9604069748239075,1.7089576454828261,1.9996442976102602,3.448042213670903,1.5948943951785162,2.4402163231538436,3.473444904296301,1.9812842786889528,1.8912574281455836,3.812936989317932,2.3563656917698927,2.4086833757229127,3.753014360246988,1.3902623443447313,2.3999274354037357,3.8519782715386754,2.158734330235042,2.382743781331888,3.70117137224925,395.2698151543012,0.02,395.2698151543012
0.021,0.021,1.2823505754715698,2.2275482996770344,4.229270923682721,0.12254920165543394,2.891478320388407,1.9593778112232991,1.7093941834754236,1.999313084210211,3.4477395250052236,1.594559289423279,2.4404679090127783,3.473726539690896,1.9814618420709296,1.8908955858529797,3.8125968232709386,2.3566805524684504,2.4084679501094377,3.7527429426514205,1.3911118998764789,2.4006517855556666,3.852505077626619,2.1588201934461786,2.3828919203502354,3.70058723452693,397.4398356275191,0.021,397.4398356275191
0.022,0.022,1.2826079109977293,2.227632107616287,4.229583618837992,0.1219947967976528,2.8915430412925875,1.9583952596631955,1.7098122847556878,1.9989966888680484,3.447449187667546,1.5942372631835262,2.440707452207687,3.47399471120053,1.981633109328882,1.890549560397317,3.8122704691679115,2.3569809527366354,2.4082617868580773,3.7524814097902413,1.3919240944546813,2.401346286907412,3.853007431592384,2.158899860008821,2.3830343390743183,3.700026609400095,399.51195899652504,0.022,399.51195899652504
0.023,0.023,1.2828561895015047,2.2277146399122736,4.229883291892066,0.12149712176279549,2.8916041479771,1.9574565351055806,1.7102156468575673,1.9986928233516021,3.4471712409991273,1.5939279880282478,2.4409371195592113,3.4742513992982818,1.9817991224258682,1.8902172043464516,3.8119577087303953,2.3572687884677954,2.4080638217997836,3.752229294319965,1.3927026009988859,2.4020151950877717,3.8534881222641126,2.158976273421973,2.3831719128387516,3.699487406427861,401.5079512120538,0.023,401.5079512120538
0.024,0.024,1.283144525811322,2.2278206769370272,4.230197223763461,0.12112091380343694,2.89166042085862,1.9565774083079812,1.7106417521449062,1.9983837040556756,3.446920274611096,1.5936398161180276,2.4411749518171497,3.4745096790367906,1.9819712519546964,1.889883661749573,3.8116705042345624,2.357555277548757,2.4078682294160942,3.7519880679604367,1.393458930201736,2.4026925505746077,3.8539589798467504,2.1590849685717437,2.383312852428284,3.6989618667420516,403.6426522088379,0.024,403.6426522088379
0.025,0.025,1.283423541904525,2.2279228129418964,4.230497788310775,0.12076311782634515,2.8917147493923046,1.9557325864707378,1.7110524443823516,1.9980872575014244,3.4466799339060326,1.593364846865965,2.4414033948044187,3.474757637198767,1.9821370067585582,1.8895642041367617,3.8113956221129532,2.357830431879511,2.4076811043676583,3.7517574206401765,1.3941835545129493,2.4033431665921765,3.854411390473285,2.1591897371892133,2.3834485139653543,3.6984574559373495,405.71865923469073,0.025,405.71865923469073
0.026000000000000002,0.026000000000000002,1.283712407402757,2.2280288643318102,4.230812025926978,0.12057509002165286,2.891776385656427,1.9549360347259677,1.7114598863496369,1.9977990693717675,3.4464414697510937,1.5930901550615202,2.441633685392527,3.4750083083642376,1.9822944365933661,1.8892598941284209,3.8111331519477045,2.3581066184395185,2.4074972003200834,3.7515352236531148,1.3949120277283422,2.404003673678755,3.8548751938227084,2.1593032557789273,2.383586157233993,3.6979690232294584,407.87654287358237,0.026000000000000002,407.87654287358237
0.027,0.027,1.283990673422032,2.2281287513457495,4.231135250813769,0.12044063470670309,2.8918478280442192,1.9541751067301072,1.7118417498833847,1.9975124765860872,3.4461996993042208,1.5928021430652057,2.441860905961891,3.4752617474975818,1.9824325904377527,1.888966678568158,3.810881330951202,2.3583816113841087,2.4073097127035803,3.7513213979607114,1.395626468229704,2.404669941484031,3.8553464752469417,2.159411556255445,2.3837204080241614,3.69749576031349,409.9577994452495,0.027,409.9577994452495
0.028,0.028,1.284276926347129,2.2281924017772097,4.231466417576965,0.12002090070380739,2.8919196289357765,1.9532524222008534,1.7122406052988541,1.9971742873517833,3.4459119353650074,1.5924232852595517,2.4421020373451148,3.475527794110495,1.982584786459229,1.8886083840639771,3.8105748932916765,2.358677488069196,2.4070872704645865,3.7510702334884973,1.3963749580593747,2.405363461638921,3.855833594722893,2.159497515260286,2.383859321441752,3.6969307398384617,412.63413164921275,0.028,412.63413164921275
0.029,0.029,1.284567662393605,2.228239307014275,4.231800116158205,0.1195277822109194,2.891988314978293,1.9522959790614498,1.7126404112164155,1.9968289104702008,3.445612369650038,1.5920283985729953,2.4423427838339813,3.4758074524740072,1.9827426879968515,1.888233231523783,3.810255953503049,2.358962641747856,2.406837532474644,3.750799207856446,1.3971244422081153,2.4060660238130342,3.8563200174557637,2.1595571088605925,2.383993879884251,3.6963287955298987,415.48323852010463,0.029,415.48323852010463
0.03,0.03,1.284854274195061,2.228282759816282,4.232126993249896,0.1190441191780508,2.89205602030505,1.9513480633076186,1.7130361575648605,1.9964914762329686,3.445315344286921,1.5916306954360795,2.442585942059982,3.4760903691023555,1.9828968551690824,1.8878597980593246,3.8099444637353868,2.3592384885076605,2.4065871984432325,3.7505355969151677,1.397853158829812,2.4067587463917492,3.8568060217381395,2.1596081658965103,2.3841208872539092,3.6957349739195084,418.11779701873854,0.03,418.11779701873854
0.031,0.031,1.2851576699998704,2.2283507001020673,4.232468532902138,0.11872905412017477,2.8921341613600116,1.9503993710832142,1.7134322604286711,1.9961648680255593,3.445029201897636,1.5911894326450455,2.442859005625208,3.476369950902153,1.9830612757121877,1.8875029750747836,3.809635582484943,2.359542774842295,2.406364524870875,3.7503082592460033,1.3986118565010766,2.4074807313399647,3.8573465988811546,2.1596853346506495,2.384253226378781,3.6951458110656197,421.30879380715743,0.031,421.30879380715743
0.032,0.032,1.2854667638630097,2.2284535116097657,4.232816106034733,0.11849385840698161,2.8922153694156063,1.9494824228387544,1.71385021046311,1.9958500398798713,3.4447532906806817,1.5907715551756643,2.443125650060674,3.4766600021187144,1.9832385747292123,1.8871613398322968,3.809340576503821,2.3598766396758104,2.406133037516572,3.7500707259667583,1.3994094900167424,2.4082408744650357,3.8578972620187257,2.159804065699056,2.38438014056802,3.694585930285197,424.44857879919317,0.032,424.44857879919317
0.033,0.033,1.2857803682391167,2.2285578683313907,4.233164906579895,0.11816914243992571,2.892296200525088,1.948544413180462,1.714276340604316,1.9955309229455573,3.444473574613164,1.5903455050738975,2.4433938319640673,3.4769526852434236,1.983420523719007,1.8868146410307942,3.8090398422781497,2.3602192328536447,2.4058996312661316,3.7498265028229474,1.400218470863213,2.4090067540414615,3.858454535513448,2.1599269289251564,2.384507317307131,3.6940185472604794,427.7642481676634,0.033,427.7642481676634
0.034,0.034,1.2860389857744556,2.2286263432454105,4.233474445248638,0.11765242019355324,2.892368321235079,1.9475641572087616,1.7146838879230633,1.9952028994568258,3.4441771715552307,1.589885862735833,2.4436527539366386,3.477223792250657,1.9835959866008304,1.8864498926087852,3.80871102197232,2.3605375515599123,2.405669392330646,3.749569072739354,1.4009804283740908,2.4097092883882176,3.8589911246298105,2.160019317365572,2.384633024581378,3.693429304623393,428.9141481293289,0.034,428.9141481293289
0.035,0.035,1.2862892422607217,2.228691731591165,4.233775008896698,0.11715101664200124,2.892439893679224,1.9466107336033536,1.7150773656473979,1.9948818852125443,3.443888433613667,1.5894405342121771,2.443905626998267,3.4774875104107887,1.9837642377555895,1.8860918488086167,3.8083920321158264,2.36085151488087,2.4054477254306175,3.7493214956757472,1.401729629273353,2.410394585261658,3.8595186966090744,2.160113227581343,2.3847556690576854,3.6928550214869316,430.0864847974998,0.035,430.0864847974998
0.036000000000000004,0.036000000000000004,1.2865313275262462,2.228752759911329,4.234067632168053,0.11666446785337439,2.892515919872003,1.9456825814071996,1.7154501467112873,1.9945641963626752,3.443605696821599,1.5890132318122347,2.4441575615082183,3.4777454143335027,1.9839189662426462,1.8857319685398728,3.8080840199371044,2.3611722307827887,2.405239071416747,3.749090602075582,1.4024907586032487,2.411073474709163,3.8600530227584677,2.1602214039863186,2.3848770671141444,3.6922915439334547,431.38737612580803,0.036000000000000004,431.38737612580803
0.037,0.037,1.286772890851409,2.228815721676509,4.234347009580234,0.11614896703504116,2.8925867593006385,1.944791916718624,1.7157973775898723,1.9942546023215721,3.443326429448904,1.58859164560822,2.4444007795692446,3.4779956337839746,1.9840752253947842,1.885383278173664,3.8077900162578597,2.3614864527848103,2.405035313614759,3.748870975676232,1.403222819793094,2.4117327475486405,3.860572390164487,2.160310134114242,2.384991144623084,3.691737299863751,432.70516687752837,0.037,432.70516687752837
0.038,0.038,1.2870258246578752,2.2288977827178016,4.234636512431201,0.11574975630862062,2.8926584938653974,1.9439211619150043,1.7161569963531473,1.9939505220038396,3.4430508317595505,1.5881824251410817,2.4446454402787308,3.478253145230842,1.9842346840925467,1.8850412569778208,3.8075023444700857,2.361804204429877,2.4048418886650396,3.748659978644637,1.4039822767820687,2.4124017611821422,3.8610878316925192,2.160426506827061,2.3851126771935385,3.6911947406489567,434.30497328078883,0.038,434.30497328078883
0.039,0.039,1.2873177176734107,2.2290229138805064,4.234934389215184,0.1154209840713356,2.892727862064506,1.9431003387727817,1.7165577596875694,1.9936399726182608,3.44277195213095,1.5878024833818083,2.444896209064232,3.478518535055349,1.9844067599553652,1.8846964905212171,3.8072241891411616,2.3621302500983234,2.404650070611704,3.748448266660243,1.4047696716065665,2.4131003394538615,3.8616254403714265,2.1605908620404954,2.385236945325758,3.6906840926731888,436.42208266923484,0.039,436.42208266923484
0.04,0.04,1.287603442263335,2.2291481923823087,4.2352248235740975,0.11509963800298452,2.892795456644864,1.9423086929151423,1.716951025081875,1.993336766092543,3.442499636254785,1.5874365025366237,2.4451394350607245,3.478776108175513,1.9845756730801498,1.8843603911863196,3.80695466886942,2.3624487714977187,2.4044631047409246,3.7482414950583904,1.4055362737869017,2.4137848004679063,3.862152467906114,2.1607531582960537,2.3853578472490993,3.6901892465471002,438.5255569502446,0.04,438.5255569502446
0.041,0.041,1.287881729471397,2.2292704247386363,4.23550814081,0.1147873314324799,2.8928614599555953,1.941537629447775,1.7173345041905541,1.993041237108598,3.442234076101541,1.5870801495926008,2.445376383284132,3.479027023856007,1.9847405451674762,1.8840328720761632,3.8066919509590313,2.362759508199694,2.404281001491689,3.748039923645654,1.4062840402127348,2.4144529289518966,3.862666784239119,2.1609112494503737,2.38547585521977,3.6897068157627793,440.58970378393263,0.041,440.58970378393263
0.042,0.042,1.2881398365410361,2.22939132378611,4.235797889770003,0.1145414152885487,2.8929295776801887,1.9407839416082664,1.7177268526573302,1.9927524267709777,3.4419844562348256,1.5867373662081814,2.4456171385530294,3.479284516399632,1.9849133626430906,1.8837075225247304,3.806441995139224,2.363072400438332,2.4041141678731064,3.747846128929286,1.4070425481599922,2.4151157363194815,3.8631977843783245,2.1610650480109905,2.385595322027741,3.6892476668445977,442.7938792529767,0.042,442.7938792529767
0.043000000000000003,0.043000000000000003,1.2884065107871516,2.2294777809820734,4.236105441204079,0.11403861720280897,2.893002031588252,1.9398503889783851,1.7181483773388189,1.992413026223299,3.441690972322957,1.5863072255067576,2.4458723480875677,3.4795619226463144,1.9850967408169284,1.8833254188410729,3.806141879009289,2.363398787726945,2.4039122030793685,3.747620959788318,1.4078305404260916,2.415797402354168,3.8637591382177856,2.1611884109920187,2.3857193718904384,3.6887073504828845,445.04614119762397,0.043000000000000003,445.04614119762397
0.044,0.044,1.288671463849518,2.229550989804389,4.236413391529292,0.11345722529098316,2.893074543690206,1.9388723177565248,1.7185716831784457,1.9920625378094121,3.4413871897734527,1.58585389856101,2.446128252239884,3.479841407317669,1.9852803350300603,1.882930712866816,3.805829259256705,2.363724042130836,2.4037009289607387,3.7473888701599662,1.408615178617134,2.4164742996689585,3.8643201210956164,2.161300183692254,2.3858430024920283,3.6881486324295976,447.23470475224195,0.044,447.23470475224195
0.045,0.045,1.2889340792998094,2.2296239622577527,4.236714377454717,0.11289447189864173,2.8931461080858805,1.9379242584074001,1.7189862915742566,1.991720568245101,3.4410904995480376,1.5854102281958604,2.4463786883630463,3.4801141145068826,1.9854615630668901,1.8825441023001233,3.8055236925306493,2.364043131838043,2.403494539202904,3.7471657194705443,1.4093872180307745,2.417136224041837,3.864869428883445,2.1614071767384586,2.3859643745563197,3.687600242378108,449.4779633365705,0.045,449.4779633365705
0.046,0.046,1.289192051894547,2.22969575899929,4.2370087818263755,0.11234770617056059,2.8932162077717813,1.936998479147657,1.7193921924331272,1.991386034478848,3.4408004215935852,1.5849762376455963,2.4466236292944012,3.4803806958471837,1.9856391798854889,1.8821656343772408,3.8052247675691553,2.364355569020553,2.403292776755494,3.7469481629580783,1.4101437206695053,2.4177838687257913,3.865407011602512,2.161511447322931,2.386083177719307,3.6870634003045524,451.70801756812534,0.046,451.70801756812534
0.047,0.047,1.2894423126069063,2.2297760937874735,4.237307723227286,0.11187543234585534,2.8932900541700826,1.9361087791174765,1.719804861875468,1.9910640405152358,3.4405194315911225,1.58456926339207,2.446867834240498,3.480643813404839,1.9858179246391372,1.8818072700002635,3.804928729116178,2.364664247811807,2.403093860357968,3.746736910207194,1.4108898957091554,2.4184320373906454,3.865940858304091,2.1616185511520984,2.3862007018943876,3.6865294659646084,453.99408961927173,0.047,453.99408961927173
0.048,0.048,1.2896864578124638,2.229861845805135,4.237609918744395,0.1114541869281065,2.8933655262778015,1.9352476183050644,1.7202242548223914,1.9907476201082128,3.440244605253113,1.5841814248352861,2.447112455494222,3.480906042317903,1.985993412922251,1.8814627538090964,3.8046370015837505,2.3649679546354507,2.402896972201606,3.746530088306545,1.411632453627549,2.4190790254194914,3.866475782319928,2.161731650551037,2.3863169722330633,3.6860064059450424,456.29211939152947,0.048,456.29211939152947
0.049,0.049,1.28993668079811,2.229948604463922,4.237924596328405,0.11105818747068807,2.893443875798325,1.934341830810813,1.7206741577398181,1.9904091580625158,3.4399628757000613,1.5837845975964644,2.4473703326236977,3.481184137645836,1.9861668356518216,1.8811151456738415,3.8043375691921337,2.3652747692432117,2.402685040635302,3.746307719229723,1.412400064038328,2.4197492482758896,3.8670404385014083,2.1618653233415315,2.3864367318068287,3.6854847187438793,458.50040998200296,0.049,458.50040998200296
